name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
DINSTAR C66GP High-end Business SIP Phone with POE & With Adapter,"9,800৳","10,670৳",In Stock,29067,DINSTAR,"Model: C66GP,4.3”480 x 272 pixel Graphical LCD with Backlight,20 SIP Accounts, 50 Line Keys,6-way Conference,Equipped with PoE, Wifi&Bluetooth Dongle,View More Info"
HP Scanjet Enterprise Flow 7000 s3 Sheet-Feed Scanner,"92,000৳","99,000৳",In Stock,23976,HP,"MPN: L2757A,Model: Scanjet Enterprise Flow 7000 s3,Scan Speed: 75 ppm / 150 pm,Optical Resolution: 600 dpi,Daily Duty Cycle: 7500 Pages,Connectivity: USB 2.0 and 3.0,View More Info"
Yealink SIP-T31G IP Phone,To be announced,,Up Coming,19084,Yealink,"Model: SIP-T31G,Resolution: 132 x 64,Wall Mounting,2.3"" graphical LCD,Up to 2 SIP accounts,View More Info"
Epson DS-870 Color Duplex Document Scanner,"88,000৳","93,500৳",In Stock,31143,EPSON,"Model: DS-870,Optical Resolution: 600 dpi,Scan Speed: 65 ppm,Capacity: 100 Sheets,Connectivity: USB 3.0,View More Info"
Grandstream GBX20 High End HD IP Phone with Extension Module,To be announced,,Up Coming,15692,Grandstream,"Model: GBX20,Combine up 4 daisy-chained modules for 160 contacts,4.3"" (272—480) TFT color LCD,BLF, call park/pick-up, speed-dial,Voice conferencing transfer/forward,View More Info"
Grandstream GRP2616 HD IP Phone,"18,000৳","19,250৳",In Stock,15557,Grandstream,"Model: GRP2616,Dual LCD screens with digital BLF Keys,HD audio, handset & speakerphone,6 line keys with up to 6 SIP accounts,Enterprise-level protection,View More Info"
DINSTAR C64GP High-end Business IP Phone with POE & Without Adapter,"8,500৳","9,230৳",In Stock,29063,DINSTAR,"Model: C64GP,3.5” 480 x 320 pixel Graphical LCD with Backlight,16 SIP Accounts, 40 Line Keys,6-way Conference,Equipped with PoE,View More Info"
Fanvil X3SW Color Display WiFi IP Phone,"8,500৳","9,350৳",In Stock,29618,Fanvil,"Model: X3SW,2.4"" 320×240 Color-screen Display,6-way local conference,4 SIP Accounts, 2 Line Keys,Built-in 2.4GHz WiFi,View More Info"
Brother ADS-3000N Desktop Document Scanner,To be announced,,Out Of Stock,23467,Brother,"Model: ADS-3000N,Scan Speed: 50 ppm Single/100 pm Duplex,50-Sheet Automatic Document Feeder,Daily Duty Cycle: 5,000 Scans,USB 3.0 & Ethernet Connectivity,View More Info"
Grandstream GRP2612P HD IP Phone,To be announced,,Up Coming,15553,Grandstream,"Model: GRP2612P,Supports 2 SIP accounts & 4 multi-purpose line keys,Built-in dual-band WiFi support,Swappable faceplate, HD Audio,Up to 16 digital BLF Keys,View More Info"
Grandstream WP820 IP Phone,"21,500৳","22,790৳",In Stock,12163,Grandstream,"Model: WP820,HD voice & dual MIC design with AEC and Noise Shield Technology,2 SIP account, 2-line keys,Rechargeable 1500mAh battery,Micro USB Port,View More Info"
Grandstream GXV3370 IP Video Phone,"30,000৳","32,140৳",In Stock,12282,Grandstream,"Model: GXV3370,7-way Audio conferencing & 3-way HD Video Conferencing ,ARM Cortex A53 processor & 2GB RAM,Runs on Android 7.0 operating system,16 SIP accounts, 16 lines,View More Info"
Grandstream GRP2615 HD IP Phone,To be announced,,Up Coming,15556,Grandstream,"Model: GRP2615,HD audio, handset and speakerphone,40 built-in digital BLF keys,10 line keys with up to 5 SIP accounts,Enterprise-level protection,View More Info"
Grandstream GXV3380 High End HD Video IP Phone,"46,000৳","48,830৳",In Stock,15693,Grandstream,"Model: GXV3380,16 lines with up to 16 SIP accounts,Built-in 2 megapixel camera,Supports Bluetooth, Android 7.x ,Dual-mic HD speakerphone,View More Info"
Epson DS-530 Color Duplex Document Scanner,To be announced,,Out Of Stock,9345,EPSON,"Model: DS-530,Automatic Duplex,Fax and ADF capability,Ethernet & Wi-Fi Direct,Print speed up to 33ppm,View More Info"
Grandstream GXV3350 High End HD Video IP Phone,"26,000৳","28,600৳",In Stock,15694,Grandstream,"Model: GXV3350,Built-in 1 mega-pixel CMOS tiltable camera,16 lines with up to 16 SIP accounts,Android 7.0 and Bluetooth,5.0 (1280—720) Touch Screen,View More Info"
Grandstream GRP2613 HD IP Phone,To be announced,,Up Coming,15554,Grandstream,"Model: GRP2613,Supports up to 3 SIP accounts & 6 multipurpose line keys,HD audio, Enterprise-level protection,Swappable Face Plate,Up to 24 digital BLF Keys,View More Info"
DINSTAR C60SP Entry Level IP Phone with POE & With Adapter,"3,800৳","4,120৳",In Stock,29073,DINSTAR,"Model: C60SP,2.3"" 132x64 pixel graphical LCD,2 SIP Accounts, 2 Line Keys,5-way Conference,Equipped with PoE,View More Info"
Fanvil X3SP V2 PoE IP Phone,To be announced,,Out Of Stock,19002,Fanvil,"Model: Fanvil X3SP,Support EHS wireless headset,HD audio on speakerphone and handset,500 local phonebook, caller ID, call hold, call transfer,4 SIP lines, 3-way conference, SIP hotspot,View More Info"
DINSTAR C61SP Entry Level IP Phone with POE & With Adapter,To be announced,,Out Of Stock,29071,DINSTAR,"Model: C61SP,2.3"" 132x64 pixel Graphical LCD with backlight,2 SIP Accounts, 2 Line Keys,5-way Conference,Equipped with PoE,View More Info"
Yealink YHS33 Single Ear Wideband Headset for Yealink IP Phone,To be announced,,Out Of Stock,12099,Yealink,"Model: Yealink YHS33,Ultra microphone noise cancelling,Ergonomic design,Receiver Impedance: 90 Î©,Featherweight with soft ear cushions,View More Info"
DINSTAR C60UP Entry Level IP Phone with POE & With Adapter,To be announced,,Out Of Stock,29072,DINSTAR,"Model: C60UP,2.3"" 132x64 pixel Graphical LCD with backlight,2 SIP Accounts, 2 Line Keys,5-way Conference,Equipped with PoE,View More Info"
DINSTAR C62UP Color Screen IP Phone with POE & With Adapter,To be announced,,Out Of Stock,29070,DINSTAR,"Model: C62UP,2.4"" high resolution color TFT display,6 SIP Accounts, 2 Line Keys,5-way Conference,Equipped with PoE,View More Info"
Fanvil X3SP Lite Entry Level PoE IP Phone,To be announced,,Out Of Stock,23022,Fanvil,"Model: X3SP Lite,1000 phonebook entries, caller ID, hold, transfer,2.3"" black and white screen with backlight,HD sound on speaker and handset,Two Fast Ethernet ports, PoE integrated,View More Info"
Fanvil X1P Regular PoE IP Phone Set With Adapter,To be announced,,Out Of Stock,11695,Fanvil,"Model: Fanvil X1P,Intelligent Contact Number Matching / Filtering,Desktop / Wall-mount installation,4 Soft-keys, 4 Function Keys,View More Info"
Yealink SIP- T48U Ultra-elegant Gigabit IP Phone,"29,500৳","32,450৳",In Stock,29604,Yealink,"Model: SIP- T48U,7"" 800 x 480-pixel color touchscreen,Up to 16 SIP accounts,Wi-Fi via WF40/WF50, Bluetooth via BT40/BT41,Dual USB ports, dual-port Gigabit Ethernet,View More Info"
DINSTAR C63GP Color Screen IP Phone with POE & With Adapter,To be announced,,Out Of Stock,29069,DINSTAR,"Model: C63GP,2.8"" LCD with Back-light,6 SIP Accounts, 30 Line Keys,5-way Conference,Equipped with PoE,View More Info"
Fanvil V62 Essential Business IP Phone,To be announced,,Up Coming,29887,Fanvil,"Model: V62,2.7-inch Graphical Dot-matrix Display,6-way local conference,6 SIP Accounts, 15 DSS Keys,Dual Gigabit Ports, Integrated PoE,View More Info"
Fanvil V65 Prime Business IP Phone,To be announced,,Up Coming,29889,Fanvil,"Model: V65,4.3"" Color LCD Display,6-way Audio Conference,20 SIP Accounts, 45 DSS Keys,Dual Gigabit Ports, Integrated PoE,View More Info"
Fanvil X7A Android Touch Screen IP Phone with Camera,To be announced,,Up Coming,29885,Fanvil,"Model: X7A with Camera,7-inch Capacitive Touchscreen Color Display,3-way Audio Conference,20 SIP Accounts, 112 DSS Keys,Android 9.0 OS, Built-in WiFi and BT, With Camera,View More Info"
Fanvil V67 Flagship Smart Video IP Phone,To be announced,,Up Coming,29886,Fanvil,"Model: V67,7-inch Adjustable Touchscreen Color Display,10-way Audio Conference & 3-way Video Conference,20 SIP Accounts, 116 DSS Keys,Android 9.0 OS, Built-in WiFi and BT, With Camera, Miracast,View More Info"
DINSTAR C64GP High-end Business IP Phone with POE & With Adapter,To be announced,,Out Of Stock,29068,DINSTAR,"Model: C64GP,3.5” 480 x 320 pixel Graphical LCD with Backlight,16 SIP Accounts, 40 Line Keys,6-way Conference,Equipped with PoE,View More Info"
Fanvil X7A Android Touch Screen IP Phone,To be announced,,Up Coming,29883,Fanvil,"Model: X7A,7-inch Capacitive Touchscreen Color Display,3-way Audio Conference,20 SIP Accounts, 112 DSS Keys,Android 9.0 OS, Built-in WiFi and BT,View More Info"
Grandstream GXP2160 High End HD IP Phone,To be announced,,Up Coming,15691,Grandstream,"Model: GXP2160,Dual Gigabit ports, integrated PoE,Supports 6 lines, 6 SIP Accounts,4.3"" LCD(480x272) Color-screen,24 dual-colored BLF/speed dial keys,View More Info"
Grandstream WP810 Wi-Fi Phone,"14,000৳","14,650৳",In Stock,15696,Grandstream,"Model: WP810,Dual-band Wi-Fi, 2 SIP accounts, 2 lines,AEC & Noise Shield Technology,HD voice & dual MIC design,Rechargeable 1500mAh battery,View More Info"
Grandstream GXP2135 Enterprise IP Phone,To be announced,,Up Coming,12259,Grandstream,"Model: GXP2135 ,4 XML programmable context-sensitive soft keys,4-Way Voice Conferencing,4 SIP accounts, 8 lines,Integrated PoE,View More Info"
Grandstream UCM6510 IP PBX VoIP Supply,To be announced,,Out Of Stock,15725,Grandstream,"Model: Grandstream UCM6510,Supports up to 2000 SIP endpoint registrations,1GB DDR3 Ram,1 Integrated T1/E1/J1 interface,1GHz quad-core Cortex A9 processor,View More Info"
Grandstream GRP2602W WiFi 2-Line 4-SIP Carrier Grade IP Phone,"8,500৳","9,000৳",In Stock,28180,Grandstream,"Model: GRP2602W,Supports 2 lines, and 4 SIP accounts,Supports 5-way audio conferencing,Built-in dual-band Wi-Fi,Equipped with noise shield technology,View More Info"
Grandstream GRP2614 HD IP Phone,To be announced,,Up Coming,15555,Grandstream,"Model: GRP2614,4 line keys with up to 4 SIP accounts, 8MPK,HD audio, handset & speakerphone ,Enterprise-level protection,Dual LCD screens, Integrated Bluetooth,View More Info"
Fanvil V64 Prime Business IP Phone,To be announced,,Up Coming,29888,Fanvil,"Model: V64,3.5"" Color LCD Display,6-way Audio Conference,12 SIP Accounts, 21 DSS Keys,Dual Gigabit Ports, Integrated PoE,View More Info"
Fanvil X7 Touch Screen Enterprise IP Phone,To be announced,,Up Coming,29876,Fanvil,"Model: X7,7-inch Capacitive Touchscreen Color Display,6-way Audio Conference,20 SIP Accounts, 127 DSS Keys,Dual Gigabit ports, PoE integrated, BT and WiFi,View More Info"
Mitel MiVoice Office 470 Basic IPABX System for 100 User,"185,500৳","185,500৳",In Stock,20675,Mitel,"Model: MiVoice Office 470,Front Color display for easy maintenance,Easily integrated into any existing infrastructure,4 analog subscriber interfaces & 3 Gigabit Ethernet interfaces,Audio, web and video conferencing,View More Info"
Mitel MiVoice Office 470 Basic IPABX System for 150 User,"215,000৳","215,000৳",In Stock,20678,Mitel,"Model: MiVoice Office 470,Front Color display for easy maintenance,Easily integrated into any existing infrastructure,4 analog subscriber interfaces & 3 Gigabit Ethernet interfaces,Audio, web and video conferencing,View More Info"
Grandstream HA100 IP PABX Server,To be announced,,Pre Order,15726,Grandstream,"Model: Grandstream HA100,Fast 10 to 50 second system switching,Smart failover solution,Up to 14 LED indicators,Gratuitous ARP forces SIP endpoints,View More Info"
Grandstream WP822 Portable Wi-Fi IP Phone,"20,500৳","22,000৳",In Stock,24713,Grandstream,"Model: WP822,Integrated Bluetooth to connect headsets,2 SIP accounts, 2 lines,Battery: 2000mAh, Talk time:  8 hours, standby: 200-hour,Micro USB port and 3.5mm Headset jack,View More Info"
Grandstream UCM6208 IP PBX VoIP Supply,"82,000৳","90,200৳",In Stock,15723,Grandstream,"Model: Grandstream UCM6208,Supports up to 800 users and 100 concurrent calls,Built-in Call Detail Records,Supports up to a 5-level IVR,Built-in call recordings server,View More Info"
Mitel MiVoice Office 470 Basic IPABX System for 200 User,"253,500৳","253,500৳",In Stock,20679,Mitel,"Model: MiVoice Office 470,Front Color display for easy maintenance,Easily integrated into any existing infrastructure,4 analog subscriber interfaces & 3 Gigabit Ethernet interfaces,Audio, web and video conferencing,View More Info"
Mitel MiVoice Office 470 Basic IPABX System for 50 User,"131,500৳","131,500৳",In Stock,20672,Mitel,"Model: MiVoice Office 470,Front Color display for easy maintenance,Easily integrated into any existing infrastructure,4 analog subscriber interfaces & 3 Gigabit Ethernet interfaces,Audio, web and video conferencing,View More Info"
Mitel MiVoice Office 470 Basic IPABX System for 20 User,"125,000৳","132,000৳",In Stock,20671,Mitel,"Model: MiVoice Office 470,Front Color display for easy maintenance,Easily integrated into any existing infrastructure,4 analog subscriber interfaces & 3 Gigabit Ethernet interfaces,Audio, web and video conferencing,View More Info"
Grandstream UCM6204 IP PBX VoIP Supply,To be announced,,Out Of Stock,15512,Grandstream,"Model: Grandstream UCM6204,Gigabit network ports with Integrates PoE, USB, SD card,Built-in Call Detail Records,Supports up to a 5-level IVR,Built-in call recordings server,View More Info"
Cisco 8811 IP Phone with Multiplatform Phone Firmware,To be announced,,Out Of Stock,15859,Cisco,"Model: 8811,800 x 480 Pixel Resolution,5"" Grayscale Display,Supports Wideband Audio,Full-Duplex Speakerphone,View More Info"
Cisco 6821 IP Phone for MPP Systems,To be announced,,Out Of Stock,15862,Cisco,"Model: 6821,High-fidelity voice communications,Networking Protocol: VoIP,Display Technology: LCD,Cost-effective,View More Info"
Grandstream UCM6301 500 User IP PBX VoIP Supply,"44,000৳","47,420৳",In Stock,15508,Grandstream,"Model: Grandstream UCM6301,Three Self-Adaptive Gigabit Ports,Users: 500,Concurrent Calls: 75,1USB 3.0, 1SD Card Interface,View More Info"
Grandstream UCM6302 IP-PBX Phone System,"75,000৳","80,000৳",In Stock,31629,Grandstream,"Model: UCM6302,Three Gigabit Auto-Sensing Rj45 Network Ports,Supports up to 1000 users,Supports up to 150 concurrent calls,320×240 Color LCD with Touch Screen,View More Info"
Cisco 7821 IP Phone with Multiplatform Phone firmware,To be announced,,Out Of Stock,15864,Cisco,"Model: 7821,Cost-Effective, Simple Voice Collaboration,Ethernet switch: 10/100,Built-in speakerphone,Full duplex speakerphone,View More Info"
Grandstream UCM6202 IP PBX VoIP Supply,To be announced,,Out Of Stock,15511,Grandstream,"Model: Grandstream UCM6202,Gigabit network ports with Integrates PoE, USB, SD card,Built-in Call Detail Records,Supports up to a 5-level IVR,Built-in call recordings server,View More Info"
Yealink SIP-T21(P)E2 IP Phone,To be announced,,Out Of Stock,14155,Yealink,"Model: Yealink SIP-T21(P)E2,Highly Secure Transport & Interoperability ,Enhanced Call Management & HD Audio,2.3"" (132 x 64) graphical LCD	,Efficient Installation and Provisioning,View More Info"
Grandstream GXP1760W Mid-Range IP Phone,To be announced,,Out Of Stock,12250,Grandstream,"Model: GXP1760W ,4 XML programmable context sensitive soft keys,3 SIP accounts, 6 lines,Dual-switched 10/100Mbps ports,Call history Up to 500 records,View More Info"
Fanvil X3SP Pro Entry Level Color Screen PoE IP Phone with Adapter,To be announced,,Out Of Stock,29615,Fanvil,"Model: X3SP Pro,2.4"" 320×240 Color-screen Display,6-way Audio Conference,4 SIP Accounts, 2 Line Keys,Integrated PoE,View More Info"
Avaya J129 3PCC IP Phone,To be announced,,Out Of Stock,16051,Avaya,"Model: J129,128 x 32 pixel Monochrome Display,Single Line SIP Phone,Supports 2 concurrent calls,Wi-Fi: J100 Wireless Module,View More Info"
Epson 012 Cyan Ink Bottle,"1,850৳","1,980৳",In Stock,32284,EPSON,"MPN: C13T07K298,Model: 012,Compatible Printer Models: Epson L8180/ Epson L8160,Color Type:  Cyan,Page Yield: 6,200 pages | 2,300 photos,Print Technology: InkTank printers,View More Info"
Epson 012 Magenta Ink Bottle,"1,850৳","1,980৳",In Stock,32288,EPSON,"MPN: C13T07K398,Model: 012,Compatible Printer Models: Epson L8180/ Epson L8160,Color Type:  Magenta,Page Yield: 6,200 pages | 2,300 photos,Print Technology: InkTank printers,View More Info"
Epson 012 Yellow Ink Bottle,"1,850৳","1,980৳",In Stock,32290,EPSON,"MPN: C13T07K498,Model: 012,Compatible Printer Models: Epson L8180/ Epson L8160,Color Type: Yellow,Page Yield: 6,200 pages | 2,300 photos,Print Technology: InkTank printers,View More Info"
Brother LC3719XL-C Cyan Ink Cartridge,"2,200৳","2,330৳",In Stock,18430,Brother,"Model: LC3719XL-C,Brother MFC-J 2330DW/MFC-J 3530DW/ MFC-J3930DW Printer,Printing Color: Cyan,Duty Cycle up to (Yield): 1500 Pages,No Warranty,View More Info"
Canon GI-790 Ink Bottle Magenta,"1,200৳","1,320৳",In Stock,16571,Canon,"MPN: GI-790,Model: GI-790,Compatible with Pixma G1000, G2000, G3000, G4000,Printing Technology: Inkjet,Printing Color: Magenta,Yield: 7000 pages,View More Info"
Epson 012 Gray Ink Bottle,"1,850৳","1,980৳",In Stock,32286,EPSON,"MPN: C13T07K598,Model: 012,Compatible Printer Models: Epson L8180/ Epson L8160,Color Type: Gray,Page Yield: 6,200 pages | 2,300 photos,Print Technology: InkTank printers,View More Info"
Epson 011 Black Ink Bottle,"1,850৳","1,980৳",In Stock,32291,EPSON,"MPN: C13T07J198,Model: 011,Compatible Printer Models: Epson L8180/ Epson L8160,Color Type:  Photo Black,Page Yield: 6700 Pages,Print Technology: InkTank printers,View More Info"
Canon NPG-68 Toner For Photocopier (Black),To be announced,,Out Of Stock,14406,Canon,"Model: Canon NPG-68,Compatible: ImageRunner 1435i,  ImageRunner 1435iF, ImageRunner iR1435P,Print Color: Black,Page Yield:  17600 pages,Long Life Toner Cartridges,View More Info"
Canon 337 Black Genuine Toner Cartridge,"8,500৳","9,120৳",In Stock,21585,Canon,"Model: 337,Compatible with imageCLASS MF210/220 Series,Printing Color: Black,Printing Technology: Laser,Duty Cycle up to (Yield): 2400 Pages,View More Info"
MaxGreen 48A Black LaserJet Toner,"1,500৳","1,650৳",In Stock,24029,MaxGreen,"Model: 48A Black,Compatibility: HP LaserJet pro M15/16,MFP M28/M29/M31W,Printing Technology: Laser ,Duty Cycle (Yield): 1000 Pages,Printing Color: Black,View More Info"
"HP 650A Yellow Original LaserJet Toner (For CLJ CP5525N, DN)",To be announced,,Out Of Stock,7028,HP,"MPN: CE272A,Model: HP 650A ,Color of printing supplies Yellow,Print technology Laser,Page yield 15,000 pages,View More Info"
HP 933XL High Yield Yellow Original Ink Cartridge,To be announced,,Out Of Stock,6307,HP,"Model: HP 933XL,Page yield:~825 pages(color),Ink types: Pigment-based,Ink drop: 7 pl,View More Info"
Brother LC3719XL-M Magenta Ink Cartridge,"2,200৳","2,330৳",In Stock,18431,Brother,"Model: LC3719XL-M,Brother MFC-J 2330DW/MFC-J 3530DW/ MFC-J3930DW Printer,Printing Color: Magenta,Duty Cycle up to (Yield): 1500 Pages,No Warranty,View More Info"
"HP 79A Black Original LaserJet Toner Cartridge (For M12A, M12W, M26)","7,800৳","8,360৳",In Stock,8039,HP,"MPN: CF279A,Model: HP 79A ,Color(s) of printing supplies Black,Print technology Laser,Page yield (black and white) 1,000 pages,View More Info"
HP 25X Black LaserJet Toner Cartridge,To be announced,,Out Of Stock,15669,HP,"MPN: CF325X,Model: 25X Black,Compatible: HP LaserJet Enterprise M806dn Printer,Page yield (B/W): 34,500 pages,Print technology: Laser,Print cartridges: Black Color,View More Info"
"HP 202A Black Original LaserJet Toner Cartridge (For LJ M254, M280, 281)",To be announced,,Up Coming,9845,HP,"MPN: CF500A ,Model: HP 202A ,Color(s) of print cartridges Black,Print technology Laser,Page yield (black and white) 1,400 pages,View More Info"
Canon EP-328 Toner (Black),To be announced,,Out Of Stock,14402,Canon,"Model: Canon EP-328,Printing Color: Black,Type: Toner Cartridge,Printing Technology:  Laser,Duty Cycle: up to 2100 pages,View More Info"
HP 415A Yellow Original LaserJet Toner Cartridge,"13,000৳","13,780৳",In Stock,23843,HP,"MPN: W2032A,Model: 415A,Supports: M455dn, M480f, M454dn, M454dw, M479dw, M479fdn, M479fdw, M479fnw ,Printing Technology: Laser,Duty Cycle up to (Yield): 2100 pages,Printing Color: Yellow,View More Info"
Canon 302 Magenta Cartridge,To be announced,,Out Of Stock,12324,Canon,"Model: Canon 302 ,Supports Canon ImageClass LBP-5960 & LBP-5970,Capacity: 6000 pages,Color: Magenta,View More Info"
"HP 83A Black Toner (For LJ M201DW, M127MFP)","10,000৳","10,780৳",In Stock,2745,HP,"MPN: CF283A,Model: HP 83A Toner,Page yield (B&W) : 1500 Pages,Print technology: Laser,Color(s) of print cartridges: Black,View More Info"
Canon NPG-67 Cyan Toner Cartridge,"15,500৳","16,600৳",In Stock,24802,Canon,"Model: NPG-67 Cyan,Printing Technology: Laser,Printing Color: Cyan ,Duty Cycle: 19000 Pages,Hi-Performance Ink,View More Info"
HP 305A Yellow Original LaserJet Toner,"10,000৳","11,000৳",In Stock,19517,HP,"MPN: CE412A,Model: HP 305A Yellow,Compatible: HP LaserJet Pro 300/ 400 /MFP series,Printing Technology: Laser,Printing Color: Yellow,Duty Cycle up to (Yield): 2600 pages,View More Info"
Canon imageRUNNER Advance DX 4735i Monochrome Multi-Functional Laser Photocopier,To be announced,,Out Of Stock,15587,Canon,"Model: Canon imageRUNNER Advance DX 4735i,Print/Copy Speed: 35ppm (Letter); 25ppm (Legal),Print, Copy, Scan & Fax,10.1"" TFT LCD Touch-panel,Connectivity: Wi-Fi, LAN & USB,View More Info"
HP 416A Magenta LaserJet Toner Cartridge,"13,000৳","13,890৳",In Stock,19566,HP,"MPN: W2043A,Model: 416A Magenta,Low Cost per print ,Professional Print Quality,Eco Friendly,Anti-fraud Technology,View More Info"
Pantum DL-410 Drum Unit,"5,500৳","6,050৳",In Stock,22994,Pantum,"Model: DL-410,Printing Color: Black,Printing Technology: Laser,Duty Cycle up to (Yield): 12000 pages,At 5% coverage based on ISO 19752 Standard,View More Info"
HP 204A Magenta LaserJet Toner Cartridge,"7,200৳","7,700৳",In Stock,15733,HP,"MPN: CF513A,Model: HP 204A ,Color: Magenta,Print technology: Laser,Page yield (Black & White): 900 pages,View More Info"
HP 204A Black Original LaserJet Toner Cartridge,"7,000৳","7,490৳",In Stock,12796,HP,"MPN: CF510A,Model: HP 204A ,Color: Black,Print technology: Laser,Page yield 1100 pages,View More Info"
HP 204A Yellow LaserJet Toner Cartridge (CF512A),"7,200৳","7,700৳",In Stock,12798,HP,"MPN: CF512A,Model: HP 204A ,Color: Yellow,Print technology: Laser,Page yield (Black & White): 900 pages,View More Info"
Pantum CTL-1100M Magenta Color Toner,"6,500৳","7,150৳",In Stock,25783,Pantum,"Model: CTL-1100M,Color: Magenta,Page Yield: 700pages,Reliable Materials, Clear Printing,Compatible with Pantum CP1100, CP1100DW, &  CM1100DW,View More Info"
Pantum CTL-1100Y Yellow Color Toner,"6,500৳","7,150৳",In Stock,25784,Pantum,"Model: CTL-1100Y,Color: Yellow,Page Yield: 700pages,Reliable Materials, Clear Printing,Compatible with Pantum CP1100, CP1100DW, &  CM1100DW,View More Info"
Pantum CTL-1100K Black Color Toner,"6,500৳","7,150৳",In Stock,25782,Pantum,"Model: CTL-1100K,Color: Black,Page Yield: 1000 pages,Reliable Materials, Clear Printing,Compatible with Pantum CP1100, CP1100DW, &  CM1100DW,View More Info"
HP 119A Magenta Original LaserJet Toner Cartridge,"6,500৳","7,150৳",In Stock,23841,HP,"MPN: W2093A,Model: 119A,Compatible Printer: HP Color Laser 150 series, HP Color Laser MFP 170 series,Cartridge Colors: Magenta,Print Technology: Laser,Page Yield (Colour): 700 pages,View More Info"
HP 204A Cyan LaserJet Toner Cartridge,"7,200৳","7,700৳",In Stock,15731,HP,"MPN: CF511A,Model: HP 204A ,Color: Cyan,Print technology: Laser,Page yield (Black & White): 900 pages,View More Info"
HP 119A Yellow Original LaserJet Toner Cartridge,"6,500৳","7,150৳",In Stock,23836,HP,"MPN: W2092A,Model: 119A,Compatible Printer: HP Color Laser 150 series, HP Color Laser MFP 170 series,Cartridge Colors: Yellow,Print Technology: Laser,Page Yield (Colour): 700 pages,View More Info"
"HP 53A Toner (for LJP2015, M2727, P2014)","6,750৳","7,270৳",In Stock,2742,HP,"MPN: Q7553A,Model: HP 53A Toner,Color(s) of print cartridges: Black,Print technology: Laser,Page yield: 3,000 pages,View More Info"
Pantum TL-5120 Black Toner,To be announced,,Up Coming,21283,Pantum,"Model: TL-5120,Compatible with BP5100DN, BP5100DW,Page Yield: 3000 pages,Printing Color: Black,Low waste powder,View More Info"
Pantum TL-425X High-capacity Toner Cartridge Black,"5,500৳","5,900৳",In Stock,30134,Pantum,"Model: TL-425X,Compatible with Pantum P3305DN, P3305DW, M7105DN, M7105DW,Page Yield: Up to 6000 pages,Color: Black,High-quality Assurance, Reliable Prints,View More Info"
HP 119A Cyan Original LaserJet Toner Cartridge,"6,500৳","7,150৳",In Stock,23839,HP,"MPN: W2091A,Model: 119A,Compatible Printer: HP Color Laser 150 series, HP Color Laser MFP 170 series,Cartridge Colors: Cyan,Print Technology: Laser,Page Yield (Colour): 700 pages,View More Info"
Pantum CTL-1100C Cyan Color Toner,"6,500৳","7,150৳",In Stock,25785,Pantum,"Model: CTL-1100C,Color: Cyan,Page Yield: 700pages,Reliable Materials, Clear Printing,Compatible with Pantum CP1100, CP1100DW, &  CM1100DW,View More Info"
HP 206A Yellow Original LaserJet Toner Cartridge,"9,500৳","10,090৳",In Stock,19169,HP,"MPN: W2112X ,Model: 206A,Model: HP 206A,Color(s) of printing supplies Yellow,Print technology Laser,Page yield (color) 1250,View More Info"
HP 136A Black Original LaserJet Toner,"6,500৳","6,840৳",In Stock,20387,HP,"MPN: W1360A,Model: HP 136A Black,Standard Capacity Toner Cartridges,Printing Color: Black,Printing Technology: Laser,Duty Cycle up to (Yield): 1150 pages,View More Info"
"HP 35A Toner Cartridge (For  LJP1005, P1006)","5,500৳","5,970৳",In Stock,2739,HP,"MPN: CB435A,Model: HP 35A ,Page yield (B&W) : 1,300 Pages,Print technology: Laser,Color(s) of print cartridges: Black,View More Info"
HP 206A Cyan Original LaserJet Toner Cartridge,"9,500৳","10,090৳",In Stock,19167,HP,"MPN: W2111X ,Model: 206A,Model: HP 206A,Color(s) of printing supplies Cyan,Print technology Laser,Page yield (color) 1250,View More Info"
HP 206A Magenta Original LaserJet Toner Cartridge,"9,500৳","10,090৳",In Stock,19168,HP,"MPN: W2113X ,Model: 206A,Model: HP 206A,Color(s) of printing supplies Magenta,Print technology Laser,Page yield (color) 1250,View More Info"
"HP 202A Magenta Original LaserJet Toner Cartridge (For LJ M254, M280, 281)","9,300৳","9,980৳",In Stock,9844,HP,"MPN: CF503A,Model: HP 202A ,Color(s) of printing supplies Magenta,Print technology Laser,Page yield (color) 1,300 pages,View More Info"
LongPrint 151A Toner With Chip,"5,500৳","6,050৳",In Stock,30207,LongPrint,"Model: 151A Black,Print Technology: Laser,Printing Color: Black ,Duty Cycle: 3,050 Pages,Compatible: HP LaserJet Pro 4003, 4103,View More Info"
"HP 202A Cyan Original LaserJet Toner Cartridge (For LJ M254, M280, 281)","9,400৳","10,000৳",In Stock,9843,HP,"MPN: CF501A,Model: HP 202A ,Color(s) of printing supplies Cyan,Print technology Laser,Page yield (color) 1,300 pages,View More Info"
Canon EP-308 Toner (Black),"9,000৳","9,680৳",In Stock,14401,Canon,"Model: Canon EP-308,Compatibility: CANON imageCLASS LBP3300; imageCLASS LBP3360,Print Color: Black,Type: Toner Cartridges,Page Yield: Up to 2500 pages,View More Info"
